"DAP","Name","Column","Row","Plot","Trait","NGRDI","BGI","GLI","VARI","myIndex.1","myIndex.2","EPH"
"100","G12",1,2,15,5,0.115214339873396,0.531211321821168,0.203538618698551,0.162675054619973,0.267706146480401,3.81428952964274,0.323457721286312
"100","G22",2,2,16,5,0.0738260180533662,0.550958326536367,0.172045687654492,0.104536553926307,0.31432249527825,3.65959245280632,0.308776004239447
"100","G64",3,2,17,5,0.108239596406316,0.522123599803381,0.202531701776507,0.152081852763351,0.286346078738162,3.86941392252358,0.344946084741243
"100","G27",4,2,18,4,0.109434298141283,0.526694447184117,0.201186347802461,0.155269108583132,0.282879431849217,3.84079551253836,0.265905765032246
"100","G11",5,2,19,5,0.137907790536585,0.550353602762906,0.209307821050273,0.200058991350367,0.213698819691804,3.66525662690524,0.267008509172582
"100","G56",6,2,20,5,0.144856892186877,0.54260167154026,0.215956591703247,0.210127812639065,0.20936323159965,3.71420872737468,0.283192646888158
"100","G14",7,2,21,4,0.0816967763294429,0.557352584017184,0.174167592827973,0.117166174689686,0.296757664526194,3.61078481877425,0.232024513787319
"100","G91",8,2,22,2,0.0859004403227355,0.559263161732881,0.176407242045734,0.122632332586048,0.287314522928238,3.61344646776745,0.235205573429537
"100","G48",9,2,23,5,0.0872351679388526,0.56070131210845,0.176400207556012,0.125493937772346,0.283221869876432,3.59264020168919,0.259714831550049
"100","G39",10,2,24,2,0.0842840725047037,0.524847670351202,0.187185995705117,0.11752660578079,0.325364714555619,3.84408317147759,0.316493582832045
"100","G19",11,2,25,5,0.165388897540229,0.48225011014722,0.250912107128465,0.229054876480169,0.240253862215209,4.20709500684925,0.343645760941794
"100","G40",12,2,26,3,0.0799591370255568,0.546046372048595,0.177144979126483,0.113357353210063,0.311224355740599,3.69169228871995,0.243700761894011
"100","G18",13,2,27,4,0.097939672996681,0.527891223043851,0.194291534131738,0.137992340492775,0.29839143121056,3.83170011307269,0.293358706639849
"100","G41",14,2,28,5,0.115374683767091,0.538209623238524,0.20081991363212,0.164458375359288,0.258966655909428,3.74023579908432,0.360911984320799
"100","G7",1,1,1,4,0.120584610949832,0.514504968346277,0.212492574676787,0.168839557280112,0.27767944679602,3.93884612055429,0.276067833586259
"100","G78",2,1,2,4,0.0843216766642264,0.541972582475722,0.181454912776276,0.118895807244403,0.305463694146984,3.72212957066153,0.292028098031163
"100","G6",3,1,3,5,0.100392706734144,0.556817093144349,0.185762283092916,0.143715636582248,0.266847480093966,3.63406247172092,0.203245863419863
"100","G17",4,1,4,4,0.110368493014216,0.504763602279868,0.21007523543012,0.153343544981054,0.301174661000043,4.01911616825319,0.246532504749556
"100","G5",5,1,5,5,0.144656542700912,0.463856219674076,0.246612409000546,0.194885909292692,0.288462212603579,4.40848900498238,0.266493956145292
"100","G37",6,1,6,4,0.108220127073117,0.512753402711206,0.206430143459317,0.149346980434397,0.298533902996512,3.97337616121021,0.274438087840607
"100","G23",7,1,7,4,0.122100939798303,0.504645971358864,0.216880870345456,0.170179000973629,0.286025462726408,4.02315905820015,0.235098485184536
"100","G26",8,1,8,5,0.140981678979398,0.486211130421635,0.235760108598163,0.19322159958112,0.271383124125032,4.19463328769619,0.223842682093069
"100","G36",9,1,9,3,0.0645309390700629,0.595830996951629,0.151417359254806,0.0941205410321315,0.286362051465957,3.3809543196334,0.11649786667681
"100","G38",10,1,10,4,0.0979707784280125,0.55104255514744,0.186343409266563,0.139835575582367,0.274010659057218,3.66293618159829,0.250556892169173
"100","G4",11,1,11,3,0.0727387194372426,0.561075143536895,0.167899684453738,0.103744718520061,0.307110592341124,3.59373836562294,0.184751801658522
"100","G1",12,1,12,2,0.116525961912717,0.568313219268253,0.190667343981707,0.169869123239953,0.232626011470987,3.55827589385526,0.0794460875853379
"100","G89",13,1,13,2,0.085626728537792,0.580201002902632,0.168653837763834,0.125411026355539,0.266964385889502,3.47125460832258,0.183657790037426
"100","G85",14,1,14,6,0.157309382646192,0.585844645989569,0.207066321938418,0.237602370916835,0.148127457911607,3.43917601630527,0.272263018413998
